paper id,title,authors,venue,year,topics
P001,Attention Is All You Need,Ashish Vaswani; Noam Shazeer; Niki Parmar; Jakob Uszkoreit; Llion Jones; Aidan N. Gomez; Lukasz Kaiser; Illia Polosukhin,NeurIPS,2017,Transformers; Self-Attention; Sequence Modeling; NLP
P002,BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,Jacob Devlin; Ming-Wei Chang; Kenton Lee; Kristina Toutanova,NAACL,2019,BERT; Pre-training; Transformers; NLP
P003,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks,Patrick Lewis; Ethan Perez; Aleksandra Piktus; Fabio Petroni; Vladimir Karpukhin; Naman Goyal; Heinrich Kuttler; Mike Lewis; Wen-tau Yih; Tim Rocktaschel; Sebastian Riedel; Douwe Kiela,NeurIPS,2020,RAG; Information Retrieval; Generation; NLP
P004,RoBERTa: A Robustly Optimized BERT Pretraining Approach,Yinhan Liu; Myle Ott; Naman Goyal; Jingfei Du; Mandar Joshi; Danqi Chen; Omer Levy; Mike Lewis; Luke Zettlemoyer; Veselin Stoyanov,arXiv,2019,BERT; Pre-training; Transformers; NLP
P005,Exploring the Limits of Transfer Learning with a Unified Text-to-Text Transformer,Colin Raffel; Noam Shazeer; Adam Roberts; Katherine Lee; Sharan Narang; Michael Matena; Yanqi Zhou; Wei Li; Peter J. Liu,JMLR,2020,Transfer Learning; Transformers; Pre-training; NLP
P006,Dense Passage Retrieval for Open-Domain Question Answering,Vladimir Karpukhin; Barlas Oguz; Sewon Min; Patrick Lewis; Ledell Wu; Sergey Edunov; Danqi Chen; Wen-tau Yih,EMNLP,2020,Information Retrieval; Dense Retrieval; Question Answering; NLP
P007,Sentence-BERT: Sentence Embeddings using Siamese BERT-Networks,Nils Reimers; Iryna Gurevych,EMNLP,2019,Sentence Embeddings; Dense Retrieval; BERT; NLP
P008,LoRA: Low-Rank Adaptation of Large Language Models,Edward J. Hu; Yelong Shen; Phillip Wallis; Zeyuan Allen-Zhu; Yuanzhi Li; Shean Wang; Lu Wang; Weizhu Chen,ICLR,2022,Parameter-Efficient Fine-Tuning; LoRA; Transformers; NLP
P009,QLoRA: Efficient Finetuning of Quantized LLMs,Tim Dettmers; Artidoro Pagnoni; Ari Holtzman; Luke Zettlemoyer,NeurIPS,2023,Parameter-Efficient Fine-Tuning; Quantization; LoRA; NLP
P010,Training Language Models to Follow Instructions with Human Feedback,Long Ouyang; Jeff Wu; Xu Jiang; Diogo Almeida; Carroll L. Wainwright; Pamela Mishkin; Chong Zhang; Sandhini Agarwal; Katarina Slama; Alex Ray; et al.,NeurIPS,2022,Instruction Tuning; RLHF; Alignment; NLP
P011,Chain-of-Thought Prompting Elicits Reasoning in Large Language Models,Jason Wei; Xuezhi Wang; Dale Schuurmans; Maarten Bosma; Brian Ichter; Fei Xia; Ed Chi; Quoc Le; Denny Zhou,NeurIPS,2022,Reasoning; Prompting; Large Language Models; NLP
P012,ColBERT: Efficient and Effective Passage Search via Contextualized Late Interaction over BERT,Omar Khattab; Matei Zaharia,SIGIR,2020,Information Retrieval; Dense Retrieval; BERT; NLP
P013,Retrieval-Augmented Generation for Large Language Models: A Survey,Yunfan Gao; Yun Xiong; Xinyu Gao; Kangxiang Jia; Jinliu Pan; Yuxi Bi; Yi Dai; Jiawei Sun; Qianyu Guo; Meng Wang; Haofen Wang,arXiv,2023,RAG; Information Retrieval; Large Language Models; Survey
P014,Efficient Estimation of Word Representations in Vector Space,Tomas Mikolov; Kai Chen; Greg Corrado; Jeffrey Dean,ICLR Workshop,2013,Word Embeddings; Representation Learning; NLP
P015,Neural Machine Translation by Jointly Learning to Align and Translate,Dzmitry Bahdanau; Kyunghyun Cho; Yoshua Bengio,ICLR,2015,Machine Translation; Attention; NLP
P016,Sequence to Sequence Learning with Neural Networks,Ilya Sutskever; Oriol Vinyals; Quoc V. Le,NeurIPS,2014,Sequence Modeling; Machine Translation; NLP
P017,Learning Phrase Representations using RNN Encoder-Decoder for Statistical Machine Translation,Kyunghyun Cho; Bart van Merrienboer; Yoshua Bengio,EMNLP,2014,Machine Translation; Representation Learning; NLP
P018,Effective Approaches to Attention-based Neural Machine Translation,Minh-Thang Luong; Hieu Pham; Christopher D. Manning,EMNLP,2015,Machine Translation; Attention; NLP
P019,Deep contextualized word representations,Matthew E. Peters; Mark Neumann; Luke Zettlemoyer,NAACL,2018,Representation Learning; Pre-training; NLP
P020,Universal Language Model Fine-tuning for Text Classification,Jeremy Howard; Sebastian Ruder,ACL,2018,Transfer Learning; Pre-training; NLP
P021,XLNet: Generalized Autoregressive Pretraining for Language Understanding,Zhilin Yang; Zihang Dai; Quoc V. Le,NeurIPS,2019,Pre-training; Transformers; NLP
P022,ALBERT: A Lite BERT for Self-supervised Learning of Language Representations,Zhenzhong Lan; Mingda Chen; Radu Soricut,ICLR,2020,BERT; Pre-training; Efficiency
P023,"DistilBERT, a distilled version of BERT: smaller, faster, cheaper and lighter",Victor Sanh; Lysandre Debut; Thomas Wolf,arXiv,2019,BERT; Distillation; Efficiency
P024,ELECTRA: Pre-training Text Encoders as Discriminators Rather Than Generators,Kevin Clark; Minh-Thang Luong; Christopher D. Manning,ICLR,2020,Pre-training; Transformers; NLP
P025,"BART: Denoising Sequence-to-Sequence Pre-training for Natural Language Generation, Translation, and Comprehension",Mike Lewis; Yinhan Liu; Luke Zettlemoyer,ACL,2020,Pre-training; Generation; NLP
P026,Transformer-XL: Attentive Language Models Beyond a Fixed-Length Context,Zihang Dai; Zhilin Yang; Ruslan Salakhutdinov,ACL,2019,Transformers; Language Modeling; NLP
P027,Language Models are Few-Shot Learners,Tom B. Brown; Benjamin Mann; Dario Amodei,NeurIPS,2020,Large Language Models; Few-Shot Learning; NLP
P028,Scaling Laws for Neural Language Models,Jared Kaplan; Sam McCandlish; Dario Amodei,arXiv,2020,Large Language Models; Scaling Laws; NLP
P029,Training Compute-Optimal Large Language Models,Jordan Hoffmann; Sebastian Borgeaud; Laurent Sifre,NeurIPS,2022,Large Language Models; Scaling Laws; Efficiency
P030,PaLM: Scaling Language Modeling with Pathways,Aakanksha Chowdhery; Sharan Narang; Jacob Devlin,JMLR,2023,Large Language Models; Pre-training; NLP
